ORIGEN,GROUP,NAME,CHANNEL,CC,VALOR
KEYBOARD,Keyboard Knobs,Keyboard Knob 1,1,180,33
SURFACE,SUB,Sub Shape,1,16,15
SURFACE,SUB,Sub Octave,1,17,63
SURFACE,SUB,Sub Osc Pan,1,18,25
SURFACE,SUB,Sub Osc Level,1,19,84
SURFACE,NOISE,Noise Phase,1,20,67
SURFACE,NOISE,Noise RandPhase,1,21,12
SURFACE,NOISE,Noise Pitch,1,22,0
SURFACE,NOISE,Noise Pan,1,23,0
SURFACE,NOISE,Noise Level,1,24,5
SURFACE,OSC A,OSC A Octave,1,26,8
SURFACE,OSC A,OSC A Semi,1,27,56
SURFACE,OSC A,OSC A Fine,1,28,2
SURFACE,OSC A,OSC A CoarsePit,1,29,24
SURFACE,OSC A,OSC A Unison,1,30,127
SURFACE,OSC A,OSC A UniDet,1,31,33
SURFACE,OSC A,OSC A Uniblend,1,32,15
SURFACE,OSC A,OSC A Phase,1,33,63
SURFACE,OSC A,OSC A RandPhase,1,34,25
SURFACE,OSC A,OSC A WTPos,1,35,84
SURFACE,OSC A,OSC A Warp,1,36,67
SURFACE,OSC A,OSC A Pan,1,37,12
SURFACE,OSC A,OSC A Vol,1,38,0
SURFACE,OSC B,OSC B Octave,1,42,0
SURFACE,OSC B,OSC B Semi,1,43,5
SURFACE,OSC B,OSC B Fine,1,44,8
SURFACE,OSC B,OSC B CoarsePit,1,45,56
SURFACE,OSC B,OSC B Unison,1,46,2
SURFACE,OSC B,OSC B UniDet,1,47,24
SURFACE,OSC B,OSC B UnitBlend,1,48,127
SURFACE,OSC B,OSC B Phase,1,49,33
SURFACE,OSC B,OSC B RandPhase,1,50,15
SURFACE,OSC B,OSC B WTPos,1,51,63
SURFACE,OSC B,OSC B Warp,1,52,25
SURFACE,OSC B,OSC B Pan,1,53,84
SURFACE,OSC B,OSC B Vol,1,54,67
SURFACE,MASTER,Master Volume,1,58,12
SURFACE,FILTER,Filter CutOff,1,59,0
SURFACE,FILTER,Filter Reso,1,60,0
SURFACE,FILTER,Filter Stereo,1,61,5
SURFACE,FILTER,Filter Driv,1,62,8
SURFACE,FILTER,Filter Var,1,63,56
SURFACE,FILTER,Filter Mix,1,64,2
SURFACE,PIANO,Piano Porta,1,65,24
SURFACE,PIANO,Piano Curve,1,66,127
SURFACE,ENV1,Env1 Atk,1,74,33
SURFACE,ENV1,Env1 Hold,1,75,15
SURFACE,ENV1,Env1 Dec,1,76,63
SURFACE,ENV1,Env1 Sus,1,77,25
SURFACE,ENV1,Env1 Rel,1,78,84
SURFACE,ENV2,Env2 Atk,1,79,67
SURFACE,ENV2,Env2 Hld,1,80,12
SURFACE,ENV2,Env2 Dec,1,81,0
SURFACE,ENV2,Env2 Sus,1,82,0
